ObjectId,the_geom,Crash_Seve,County,Crash_Date,Crash_Year,Crash_Time,Primary_St,Distance,Dir,Secondary_,Weather,Fatalities,Injured,Property_D,Injury_Typ,Crash_Type,Total_Vehi,V1_Type,V1_Dir,V1_Driver_,V1_Lane_Nu,V1_Action,V1_Driver1,V1_Drive_1,V1_Vehicle,V1_Most_Ha,V1_All_Eve,V2_Type,V2_Dir,V2_Driver_,V2_Lane_Nu,V2_Action,V2_Driver1,V2_Drive_1,V2_Vehicle,V2_Most_Ha,V2_All_Eve,First_Harm,Nonmotoris,Factors_Ro,Lighting,HWY_Factor,Agency,Accident_R,Non_Motori,X,Y,Zip_Codes
1,POINT (-115.19901914839849 36.202776968348076),INJURY CRASH,CLARK,10/11/17 0:00,2017,1899/12/30 00:00:00,SMOKE RANCH RD,8,W,SR599,CLEAR,0,1,,C,NON-COLLISION,1,VAN,E,59,0,TURNING RIGHT,APPARENTLY NORMAL,,FAILED TO YIELD RIGHT OF WAY,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2393321,PEDESTRIAN,661909.6967,4007943.04,24092
2,POINT (-115.20583159463216 36.15940641336719),INJURY CRASH,CLARK,7/19/17 0:00,2017,1899/12/30 00:00:00,S DECATUR BLVD,173,N,SR159,RAIN,0,1,,A,NON-COLLISION,1,PICKUP,N,36,3,TURNING LEFT,OTHER IMPROPER DRIVING,,DRIVING TOO FAST FOR CONDITIONS,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2388852,WHEELCHAIR,661386.1617,4003120.391,24111
3,POINT (-115.20623641290015 36.157353287319026),INJURY CRASH,CLARK,4/30/17 0:00,2017,1899/12/30 00:00:00,S DECATUR BLVD,6,E,FAIRCENTER PKWY,CLEAR,0,1,,C,NON-COLLISION,1,"SEDAN, 4 DOOR",W,25,0,TURNING RIGHT,APPARENTLY NORMAL,,UNKNOWN,,PEDESTRIAN,,,0,0,,,,,,,,"FAILURE TO OBEY TRAFFIC SIGNS, SIGNALS, OR OFFICER",DRY,DAYLIGHT,NONE,LVMPD,2375037,PEDESTRIAN,661353.953,4002891.956,24111
4,POINT (-115.1354873244831 36.18829560327867),FATAL CRASH,CLARK,3/28/17 0:00,2017,1899/12/30 00:00:00,N MAIN ST,6,S,OWENS AVE,CLEAR,1,0,,K,NON-COLLISION,1,UTILITY,N,55,2,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMP,2364636,PEDESTRIAN,667652.7494,4006444.492,24110
5,POINT (-115.21549136608992 36.174127579122676),INJURY CRASH,CLARK,12/19/17 0:00,2017,1899/12/30 00:00:00,US95N,848,S,US95N TO SR596 INT80,CLEAR,0,2,,A,REAR-END,2,STATION WAGON,N,24,0,GOING STRAIGHT,HAD BEEN DRINKING,,EXCEEDED AUTHORIZED SPEED LIMIT: FAILURE TO KEEP IN PROPER LANE OR RUNNING OFF ROAD: UNSAFE LANE CHANGE,,PARKED MOTOR VEHICLE: FIRE/EXPLOSION,FLATBED OR PLATFORM,,0,0,PARKED,,,,,GUARDRAIL FACE,,UNKNOWN,DRY,DARK - SPOT LIGHTING,NONE,NHP,2417532,PEDESTRIAN,660487.149,4004737.454,24115
6,POINT (-115.24105414925059 36.188602464349195),INJURY CRASH,CLARK,1/1/17 0:00,2017,1899/12/30 00:00:00,VEGAS DR,368,E,RAINBOW BLVD,CLOUDY,0,1,,A,NON-COLLISION,1,"SEDAN, 4 DOOR",E,51,2,GOING STRAIGHT,HAD BEEN DRINKING,,,,PEDESTRIAN,,,0,0,,,,,,,,FAILURE TO YIELD RIGHT OF WAY,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2354398,PEDESTRIAN,658158.8647,4006301.233,24116
7,POINT (-115.17329305112035 36.158882849337274),INJURY CRASH,CLARK,4/3/17 0:00,2017,1899/12/30 00:00:00,SR159,150,W,RANCHO DR,CLEAR,0,1,,C,NON-COLLISION,1,STATION WAGON,S,84,0,STOPPED,APPARENTLY NORMAL,,UNKNOWN,,PEDESTRIAN,,,0,0,,,,,,,,UNKNOWN,DRY,DAYLIGHT,NONE,LVMPD,2373510,PEDESTRIAN,664314.4107,4003116.902,24111
8,POINT (-115.20725163580724 36.16285125935738),INJURY CRASH,CLARK,9/14/17 0:00,2017,1899/12/30 00:00:00,EVERGREEN AVE,395,W,S DECATUR BLVD,CLEAR,0,1,,A,NON-COLLISION,1,"SEDAN, 4 DOOR",W,60,1,GOING STRAIGHT,OBSTRUCTED VIEW,,VISIBILITY OBSTRUCTED,,PEDESTRIAN,,,0,0,,,,,,,,IMPROPER CROSSING,DRY,DUSK,GLARE,LVMPD,2391859,PEDESTRIAN,661251.3578,4003500.183,24115
9,POINT (-115.15870247221385 36.19572361588943),INJURY CRASH,CLARK,5/28/17 0:00,2017,1899/12/30 00:00:00,LAKE MEAD BLVD,38,W,LEXINGTON ST,CLEAR,0,1,,A,NON-COLLISION,1,"SEDAN, 4 DOOR",E,21,2,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,IMPROPER CROSSING,DRY,DARK - CONTINUOUS LIGHTING,NONE,LVMPD,2376547,PEDESTRIAN,665549.4324,4007228.646,24114
10,POINT (-115.25093443580376 36.19605422373089),INJURY CRASH,CLARK,12/4/17 0:00,2017,1899/12/30 00:00:00,W LAKE MEAD BLVD,101,E,N TENAYA WAY,CLOUDY,0,1,,B,NON-COLLISION,1,CARRY-ALL,W,37,0,GOING STRAIGHT,APPARENTLY NORMAL,,,,PEDESTRIAN,,,0,0,,,,,,,,DARTING: FAILURE TO YIELD RIGHT OF WAY: IMPROPER CROSSING,DRY,DAYLIGHT,OTHER HIGHWAY,LVMPD,2408342,PEDESTRIAN,657255.4699,4007111.821,24420
